,City,Approx. Latitude,Approx. Longitude
0,port alfred,-60.82124626811681,37.72752484015345
1,rungata,-3.3470331945461,178.32113447666057
2,bengkulu,-16.399215507366137,95.45171388742125
3,punta arenas,-53.412167431247696,-91.59829734698955
4,rikitea,-50.056001730986885,-141.26167172256874
5,tsihombe,-29.217005244419795,45.130460608029324
6,fortuna,33.374300270811844,-140.8523732824135
7,nikolskoye,54.465119543100826,173.8574752197551
8,sayansk,55.18505636941981,102.23307950849158
9,sola,-14.972150905352592,169.20351535837432
10,vaitupu,-12.297114946001543,-175.23114978409353
11,tuktoyaktuk,82.71840401762759,-122.37685305051721
12,busselton,-88.9101848299194,76.46396776253573
13,lebu,-32.17362266417594,-87.30623291503528
14,airai,15.774069986928254,145.94460977838662
15,lavrentiya,61.98653704155325,-170.4603479105515
16,laguna,-32.09007772355874,-42.23309446193869
17,illoqqortoormiut,85.8049419529323,-10.871492966776117
18,inhambane,-29.34674888204426,39.14350010410732
19,kurumkan,53.68177020665519,110.66788184502849
20,saint george,38.062184877309704,-114.10808092282359
21,port elizabeth,-64.14430402384369,32.201088078047206
22,kaitangata,-57.39021221298965,173.1307090034058
23,hilo,20.98420269918718,-147.4553252254434
24,vila franca do campo,35.11953556380648,-22.61631294267613
25,ushuaia,-76.35913655316836,-73.39068798827405
26,te anau,-43.141504856459626,165.37684155109054
27,nikolayevsk-na-amure,53.25021912747687,140.7076828288087
28,bandar-e lengeh,26.67192027680892,54.333260781442505
29,taolanaro,-45.77418559783022,51.32565296878096
30,cape town,-42.14482370923833,11.639112147495013
31,georgetown,-17.705077781284473,-17.68756056127117
32,beringovskiy,51.191902086831305,178.7939205380123
33,los llanos de aridane,29.9510281608363,-18.928269277163736
34,upernavik,73.83181469529615,-59.30114185992481
35,albany,-64.82614547862678,119.44659656093455
36,thompson,62.09975594488827,-90.4443675754224
37,vaini,-33.80544425966158,-179.52968879992446
38,atuona,0.4667456186538601,-142.6997464219403
39,victoria,-5.870392086870197,51.26741234360787
40,saskylakh,75.21515973435243,117.77443628416734
41,jamestown,-21.4086731388155,-5.7827376478605
42,aksha,49.53109947933169,114.07281393479042
43,olafsvik,56.88869145252832,-29.953524272120887
44,new norfolk,-86.70385621412126,129.38612953170633
45,flinders,-33.73557611181104,134.9268292256761
46,dunedin,-54.30574999015179,175.51541816956865
47,caravelas,-20.279296767486557,-29.76020687807616
48,iqaluit,59.48795858447613,-74.42569634431237
49,verkhoyansk,66.30131198418431,133.40308079345874
50,bahia blanca,-37.76922019504361,-62.35568460452566
51,bluff,-75.09670394215235,173.9829837551561
52,butaritari,23.21791790137013,178.09056968746773
53,lakhtar,22.92730067192629,71.7568805246963
54,ulagan,51.16029138711036,88.00288511279177
55,bosaso,10.856709511582423,48.92852580959837
56,north bend,44.00865976336391,-129.40064986306888
57,marawi,21.381353480219218,26.605211149973655
58,gamba,-7.220863329150973,3.2299938787145095
59,iwanai,43.09352607014657,138.4005284393906
60,kodiak,55.73171669615701,-156.0324676814502
61,sleaford,52.892163078576885,-0.31666008969176573
62,darhan,45.375285583760245,109.88746509516568
63,nanortalik,56.42338749656997,-39.13984943008069
64,pacific grove,31.5405235299567,-130.13451888165196
65,bilma,18.805261241567095,14.257054725852754
66,virtsu,58.10773194117556,23.582524768845957
67,sungaipenuh,-3.9678956565471424,99.42201571418582
68,engis,50.54169001208459,5.420004234775433
69,hermanus,-68.48519173830559,-0.8688976300108493
70,dikson,74.26959440275249,76.61413405990788
71,khatanga,75.59180931100423,103.89138850458494
72,belmonte,-18.152192869885894,-29.41530041748038
73,iskitim,54.47858076587221,83.54504280432866
74,meyungs,11.712050460199052,133.31504549586617
75,puerto ayora,-6.072164018154254,-104.28348231461905
76,digby,44.55593599932524,-65.6995777121882
77,jhargram,22.150968920940045,87.01209510582504
78,rio gallegos,-51.21171953768242,-70.36776727295205
79,bambanglipuro,-15.53422503853649,110.15052391474097
80,cabo san lucas,16.363955103076293,-112.63693061864703
81,okrika,4.492270683451679,7.082579846834932
82,ponta do sol,24.743740274567486,-34.90663332240055
83,guhagar,16.431647838708813,69.29412276594235
84,burica,3.730017147153177,-86.02542019330645
85,bambous virieux,-26.736627535110486,75.26188890534354
86,kaseda,30.965231499844776,130.24057490843728
87,hobart,-77.65774011446369,141.01049093852185
88,tucuman,-26.442027335328667,-64.58629121852547
89,tabiauea,-0.5303600298237114,166.66257597593784
90,isla mujeres,24.098471988284473,-86.73887930504947
91,krasnoturansk,54.845805616232155,91.52177014278072
92,kobelyaky,49.15672090236254,34.3376863531098
93,severo-kurilsk,40.47932583355649,160.85789669025996
94,tiznit,27.944307159568694,-8.958850848923475
95,tigil,57.63142176161469,159.84735623918823
96,vaitape,-16.570502514983886,-156.2851478636987
97,hithadhoo,-8.093508131343825,75.66291896114814
98,souillac,-48.91219213693209,70.21652623733377
99,barrow,66.30720086365005,-156.40326021240966
100,cherskiy,68.2112967503561,158.25422181044786
101,kalemie,-5.177608662816908,28.684249891837197
102,llanelli,51.43863933812651,-4.560507736572134
103,laiyang,36.528929223329115,121.14427137419074
104,salinas,-1.7991978223070646,-84.65603530163177
105,ocos,12.679113520830171,-94.19102150061936
106,gat,22.85073802297569,6.8218330050608245
107,akyab,19.744351439650586,92.90885570290152
108,raymond,49.556533384016404,-112.66685356168786
109,coquimbo,-25.625220130912567,-83.09984682503497
110,barentsburg,77.70501326916727,0.4043172108129056
111,piranshahr,36.256868719812374,44.80956215179262
112,tasiilaq,58.79183553918,-35.41233274234824
113,russell,-28.14656684967168,177.74845361281814
114,torbay,44.25102074995581,-47.74086948944509
115,semporna,4.31565789291659,118.76569530579718
116,guanay,-15.371387903803253,-67.64441482766169
117,myitkyina,24.91732388440201,97.96927560737902
118,kenora,51.0157259661695,-94.73010732554418
119,guerrero negro,25.302534187479125,-115.30311639593415
120,meridian,32.13319710125671,-88.68627735711874
121,acapulco,10.060126601527855,-101.77584951722213
122,yellowknife,85.62492408922128,-109.99298697081059
123,avarua,-45.69253211616047,-164.23858034398995
124,yukamenskoye,57.81461730887386,52.133647445423094
125,rudnaya pristan,44.35933744094481,135.6669732204399
126,itarema,2.4425193998301182,-38.258493005731424
127,hambantota,-3.1372513185064577,84.59851136754912
128,hillsborough,12.196769784120434,-60.827610923303595
129,general pico,-34.57537836842572,-63.5087721425859
130,katherine,-16.850816493793857,133.22619044676827
131,warqla,32.53392019362208,3.7138922690324137
132,posse,-14.38699055790174,-45.66602981343152
133,qaanaaq,77.21628820081429,-91.20152164297089
134,kapaa,37.29089775650441,-156.6310946201556
135,teguldet,57.32602325030658,88.89865639400591
136,sitka,44.794555308497706,-140.23340769714247
137,keflavik,64.49805763175564,-22.804142021958512
138,vao,-23.697089919784688,169.27491718636855
139,weligama,3.0393236460944735,79.93238431791127
140,lagoa,48.64514836119824,-28.320157945086322
141,mataura,-61.84655838332992,-150.77787441584496
142,mount gambier,-54.31922113423596,128.6084886595654
143,bundaberg,-19.93992325102346,156.64190029139542
144,mount isa,-22.700893934623394,138.37776271271144
145,hienghene,-20.873248337648263,164.92787731259756
146,klyuchi,52.334008361263045,79.51740505864126
147,pak phanang,8.718904105282064,100.84819670977765
148,la rioja,-29.090016617385615,-67.0916541645144
149,ozgon,41.21308380280155,73.46892009123692
150,kupang,-12.648605053712657,122.22735476493784
151,mys shmidta,68.16189041716885,-175.6767363417182
152,dhidhdhoo,8.722692866013062,73.93293630638507
153,palmer,57.30802773393464,-144.67144307163738
154,chuy,-35.63622356000703,-50.02276458676627
155,seoul,35.45770367992155,128.00240542807558
156,leningradskiy,69.46379284148952,177.1641020521808
157,lanxi,46.467809552003615,126.4368332395207
158,cintalapa,16.922997645731954,-93.65350055922679
159,lapua,63.19770057316154,23.195339224473628
160,luderitz,-33.939903969969436,-0.5865933863719306
161,kununurra,-19.840053392940433,129.7081673526933
162,ahuimanu,33.83095547986049,-153.16735159401594
163,bredasdorp,-79.00029824822768,25.358164988596485
164,parana,-12.837241604789995,-47.833839493199804
165,portland,-39.66016939289036,141.4324742679334
166,praia,12.76748437447705,-23.41656113073512
